run_id,exec_order,recipe,condition,missing,kit_id,weight,lr_pred,rf_pred,lr_prob_top1,lr_prob_top2,rf_prob_top1,rf_prob_top2
1.0,31.0,R3,OK,NONE,K001,9.91,NONE,NONE,0.0,0.0,0.0,0.0
2.0,24.0,R3,OK,NONE,K002,10.0,NONE,NONE,0.0,0.0,0.0,0.0
3.0,50.0,R3,OK,NONE,K003,10.0,NONE,NONE,0.0,0.0,0.0,0.0
4.0,12.0,R3,OK,NONE,K004,9.91,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,10.04,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.84,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.9,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.92,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.95,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.87,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.88,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.91,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.9,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.92,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.94,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.92,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.89,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.92,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.95,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.98,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.99,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.9,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.97,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,10.02,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,10.0,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.93,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.97,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.94,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.99,NONE,NONE,0.0,0.0,0.0,0.0
5.0,17.0,R3,OK,NONE,K005,9.48,NONE,NONE,0.0,0.0,0.0,0.0
6.0,21.0,R3,NG,S2,K006,5.91,S2,S2,0.9993,0.0006,1.0,0.0
7.0,51.0,R3,NG,S2,K007,5.93,S2,S2,0.9995,0.0004,1.0,0.0
8.0,54.0,R3,NG,S2,K008,5.86,S2,S2,0.9995,0.0005,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.94,S2,S2,0.9996,0.0004,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.9,S2,S2,0.9991,0.0009,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.82,S2,S2,0.9954,0.0046,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.87,S2,S2,0.9985,0.0015,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.89,S2,S2,0.999,0.001,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.91,S2,S2,0.9993,0.0007,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.94,S2,S2,0.9997,0.0003,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.91,S2,S2,0.9995,0.0005,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.96,S2,S2,0.9997,0.0002,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.98,S2,S2,0.9998,0.0001,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.94,S2,S2,0.9996,0.0004,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.87,S2,S2,0.9983,0.0017,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.95,S2,S2,0.9999,0.0,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.89,S2,S2,0.9992,0.0008,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.88,S2,S2,0.999,0.001,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.94,S2,S2,0.9996,0.0003,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.93,S2,S2,0.9996,0.0003,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.99,S2,S2,1.0,0.0,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.92,S2,S2,0.9995,0.0005,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.78,S2,S2,0.9929,0.0071,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.95,S2,S2,0.9997,0.0003,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.92,S2,S2,0.9999,0.0001,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.94,S2,S2,0.9996,0.0004,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.9,S2,S2,0.9991,0.0009,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.92,S2,S2,0.9994,0.0006,1.0,0.0
9.0,36.0,R3,NG,S2,K009,5.4,W2,W2,0.9997,0.0003,1.0,0.0
